Miez seminte floarea soarelui prajit si sarat Selgros,1,1,1,0,0,592,20,51,3.1,10.6
Miez seminte floarea soarelui sarat si prajit fara ulei Carrefour ,1,1,1,0,0,582,25,46,15,37
Miez seminte floarea soarelui sarate si prajite fara ulei Carrefour,1,1,1,0,0,582,25,46,15,0
Migdale,1,1,1,0,0,578,21.3,50.6,19.7,11.8
Migdale Auchan,1,1,1,0,0,635,25.1,56.9,5.5,16.5
Migdale Campobasso,1,1,1,0,0,576,19,53.5,4.8,0
Migdale coapte cu sare de mare Orlando,1,1,1,0,0,657,21.8,50.4,22.6,12.7
Migdale coapte Elmas,1,1,1,0,0,580,25.4,44.6,24.6,10.8
Migdale coapte Orlando,1,1,1,0,0,580,25.4,44.6,24.6,10.8
Migdale coapte Seeberger,1,1,1,0,0,644,22,56,8.6,0
Migdale crude Agrofruct,1,1,1,0,0,607,21,53,17,10.5
Migdale crude Carrefour,1,1,1,0,0,640,24,55,13.2,12
Migdale crude Cora,1,1,1,0,0,665,22.1,52.8,19.3,11.8
Migdale crude Fine Food,1,1,1,0,0,657,22,50,23,13
Migdale crude Fruit Orchard,1,1,1,0,0,607,21.6,49,21.6,12
Migdale crude Ganze,1,1,1,0,0,575,21.2,49.4,21.7,12.2
Migdale crude Horeca,1,1,1,0,0,656,21.8,50.4,16.2,12.7
Migdale crude intregi SanoVita,1,1,1,0,0,579,21,51,20,0
Migdale crude Mega Image,1,1,1,0,0,550,22.1,52.8,19.3,11.8
Migdale crude Orlandos,1,1,1,0,0,631.2,21.8,50.4,22.6,12.7
Migdale Cypressa,1,1,1,0,0,612,21.1,55.8,6.9,0
Migdale in coaja coapte Orlandos ,1,1,1,0,0,656.6,21.8,50.4,22.6,12.7
Migdale intregi Poex,1,1,1,0,0,578,21.3,50.6,19.7,11.8
Migdale intregi Stilla Natura,1,1,1,0,0,623,24.1,54.1,10,0
Migdale Kornkammeret eco,1,1,1,0,0,550,25,39,20,9
Migdale MadreSole,1,1,1,0,0,620,19.9,52.8,13.1,6.6
Migdale natur Ubernuts,1,1,1,0,0,603,22,55.3,4.6,12.7
Migdale prajite Elmas,1,1,1,0,0,606,19,54,4,0
Migdale prajite Nutline,1,1,1,0,0,644,25.9,55.4,10.6,0
Migdale prajite si sarate Mogyi,1,1,1,0,0,660,28.8,54.5,7.2,0
Migdale prajite Soltino,1,1,1,0,0,610,18.4,54.2,12.1,0
Migdale Stilla Natura,1,1,1,0,0,575,21.2,49.4,21.7,0
Migdale uscate decojite Peyman Dor Leo,1,1,1,0,0,597,22.1,52.8,19.3,0
Migdale uscate Life ,1,1,1,0,0,617,22,53,13,4
Mix 4 seminte Inima Naturii,1,1,1,0,0,561,24,41.2,13.6,9
Mix cu seminte de dovleac si seminte de floarea soarelui crude si decojite Solaris,1,1,1,0,0,555.5,23.6,47.7,18.3,8.8
Mix de alune Carrefour,1,1,1,0,0,600,18.2,43,21.9,9
Mix de nuci crude Clever,1,1,1,0,0,587.9,20.7,43.1,24.9,0
Mix de seminte Medina,1,1,1,0,0,636,25.7,54.1,9.8,3.6
Mix de seminte si fructe Tentatii Dulci Solaris,1,1,1,0,0,530.8,20.8,36.7,36.6,10.3
Mix nuci Albert Heijin,1,1,1,0,0,660,16,60,11,5.5
Nuca de cocos,1,1,1,0,0,354,3.3,33.5,15.2,9
Nuca de cocos rasa JA!,1,1,1,0,0,630,6.9,64.5,7.4,0
Nuca de cocos  proaspata,1,1,1,0,0,354,3.9,33.5,15.2,9
Nuca Eroski,1,1,1,0,0,743,18.3,71.2,3,8.4
Nuci,1,1,1,0,0,654,15.2,65.2,13.7,6.7
Nuci Brazilia crude Carrefour,1,1,1,0,0,706,14,66,14,8
Nuci braziliene,1,1,1,0,0,656,14,66,14,8
Nuci braziliene Clever,1,1,1,0,0,656,14.3,66.4,17.2,7.5
Nuci braziliene Fruit Orchard,1,1,1,0,0,718,7.9,75.8,13.8,8.6
Nuci de Brazilia Now Foods,1,1,1,0,0,650,13.3,61.7,11.7,5
Nuci de grenoble Cedar,1,1,1,0,0,642.8,14.2,64.2,17.8,3.5
Nuci decojite Aldi R,1,1,1,0,0,680,16,66,5,0
Nuci macadamia,1,1,1,0,0,718,7.9,75.8,13.8,8.6
Nuci macadamia crude Carrefour,1,1,1,0,0,769,7.9,75.8,13.8,8.6
Nuci macadamia crude Now Foods,1,1,1,0,0,743,11.4,77.1,14.3,8.6
Nuci macadamia prajite si sarate,1,1,1,0,0,716,7.8,76.1,12.8,8
Nuci macadamia prajite si sarate Real,1,1,1,0,0,747,7.4,77.3,5.5,4.9
Nuci macadamia Sainsburys,1,1,1,0,0,739,9.1,76,4.7,5.2
Nuci macadamia Soltino,1,1,1,0,0,711,7.5,67.4,18.5,0
Nuci macadamia Sunssnacks Hofer,1,1,1,0,0,748,8.5,73,5.5,3.3
Nuci pecan,1,1,1,0,0,691,9.2,72,13.9,9.6
Nuci pecan Auchan,1,1,1,0,0,722,9.2,72,4.5,9.6
Nuci pecan crude Now Foods,1,1,1,0,0,678.6,7.1,67.8,17.9,7.1
Nuci pecan Degustation Cora,1,1,1,0,0,740,10.8,73.8,3.8,8.5
Nuci pecan Real,1,1,1,0,0,703,9.3,72,4.4,0
Nuci Ventura,1,1,1,0,0,689,14.3,68.1,5.1,6.2
Pasta de susan tahini Rapunzel,1,1,1,0,0,622,22,52,11,0
Seminte albe de dovleac prajite si sarate Nutline,1,1,1,0,0,407,24.8,29.1,11.5,3.9
Seminte de canepa naturale Canah,1,1,1,0,0,621,30,51,5,7.4
Seminte de chia,1,1,1,0,0,490,15.6,30.3,43.9,37.7
Seminte de chia  Fruit Orchard,1,1,1,0,0,490,21,31,7,37.8
Seminte de chia Solaris,1,1,1,0,0,434.8,17.4,34.8,43.5,43.5
Seminte de dovleac,1,1,1,0,0,538,27,45,13,3.9
Seminte de dovleac 365 Mega Image ,1,1,1,0,0,613,35.1,47.4,13.4,0
Seminte de dovleac decojite crude SanoVita,1,1,1,0,0,579,31.9,46.1,8,0
Seminte de dovleac decojite Orlandos,1,1,1,0,0,416,24,31.5,9,3.9
Seminte de dovleac prajite cu sare Djili Soy,1,1,1,0,0,537,24.9,40.3,8.8,19.5
Seminte de dovleac prajite Orlandos,1,1,1,0,0,488,26,39.5,7,0
Seminte de dovleac prajite si sarate Elmas,1,1,1,0,0,613,35.1,47.4,13.4,3.9
Seminte de dovleac prajite si sarate Soltino,1,1,1,0,0,467,26,39,3,2
Seminte de dovleac prajite si sarate Ubernuts,1,1,1,0,0,489,28.8,35.1,9,11.3
Seminte de floarea soarelui,1,1,1,0,0,582,19.3,49.8,24.1,11.1
Seminte de floarea soarelui Cernica,1,1,1,0,0,620,20.7,55.6,4.3,0
Seminte de floarea soarelui Coleu,1,1,1,0,0,479,18.3,32.1,13.1,0
Seminte de floarea soarelui crude Elmas,1,1,1,0,0,578,22.7,51,2.2,0
Seminte de floarea soarelui crude si decojite Granovit Alfa-Beta,1,1,1,0,0,570,22.8,49.6,18.8,10.5
Seminte de floarea soarelui cu sare Nota 11,1,1,1,0,0,479,18.3,32.1,13.1,0
Seminte de floarea soarelui decojite Tezorum,1,1,1,0,0,622,20.7,55.6,4.1,4.5
Seminte de floarea soarelui decojite  prajite  cu sare Fine Food,1,1,1,0,0,604,17.6,47,22.5,10.5
Seminte de floarea soarelui Djili Soy fara sare,1,1,1,0,0,578,18.5,37.6,28.6,25.9
Seminte de floarea soarelui fin sarate Fiesta Natura Line,1,1,1,0,0,597,22.1,48.1,18.9,8.2
Seminte de floarea soarelui Grivas,1,1,1,0,0,620,20.7,55.6,4.3,0
Seminte de floarea soarelui pestrite prajite si sarate Nutline,1,1,1,0,0,486,15.5,37.9,37.6,0
Seminte de floarea soarelui prajite albe Elmas,1,1,1,0,0,434,16.5,27.5,50,39.8
Seminte de floarea soarelui prajite cu paprica Nutline,1,1,1,0,0,399,15.8,23.1,56.1,0
Seminte de floarea soarelui prajite cu sare Nutline,1,1,1,0,0,325,10.8,28.2,13.8,0
Seminte de floarea soarelui prajite fara sare Nutline,1,1,1,0,0,325,10.8,28.2,13.8,0
Seminte de floarea soarelui prajite fara sare Solaris,1,1,1,0,0,572.5,20.7,52.9,3.4,0
Seminte de floarea soarelui prajite necuratate Naghirneak,1,1,1,0,0,379.4,13.8,35,2.3,0
Seminte de floarea soarelui prajite si sarate Metropolitan Play,1,1,1,0,0,459,18.1,33.5,24.6,17.1
Seminte de floarea soarelui Rio,1,1,1,0,0,504,17,38,21,0
Seminte de floarea soarelui Sanovita,1,1,1,0,0,575,22.5,49,12.3,0
Seminte de floarea soarelui sarate Best,1,1,1,0,0,325,10.8,28.2,13.8,0
Seminte de floarea soarelui Stilla Natura,1,1,1,0,0,582,19,48,17,3
Seminte de floarea soarelui Tadim,1,1,1,0,0,396,17.1,34,5.4,37.1
Seminte de in,1,1,1,0,0,534,18.3,42,28.9,27.3
Seminte de in aurii organice Now Foods,1,1,1,0,0,619,19,42.9,38,38
Seminte de in bio All Green,1,1,1,0,0,371,22.9,29.9,5.9,32.9
Seminte de in brun Delhaize,1,1,1,0,0,527,20.1,43,29,28.1
Seminte de in Fruit Orchard,1,1,1,0,0,371,22.9,29.9,5.9,32.2
Seminte de in macinat John Vince,1,1,1,0,0,500,20,34,34,28
Seminte de in macinat pentru consum uman Sano Vita,1,1,1,0,0,534,18.3,42,28.9,27.3
Seminte de in Pirifan,1,1,1,0,0,568,15,45,18,40
Seminte de in SanoVita,1,1,1,0,0,568,15,45,18,0
Seminte de in Vitalia,1,1,1,0,0,560,20,40,30,27.3
Seminte de in  dovleac  susan  floarea soarelui Omega Forte Solaris,1,1,1,0,0,600,20.4,50,14.5,15.1
Seminte de pin,1,1,1,0,0,571,23.2,50,14.3,5.4
Seminte de pin crude Orlandos,1,1,1,0,0,697.4,13.7,68.4,5,3.7
Seminte de pin Real,1,1,1,0,0,689,14,68.6,14,1.9
Seminte de susan,1,1,1,0,0,573,17.7,49.7,23.5,11.8
Seminte de susan crude Pronat,1,1,1,0,0,573,17.7,49.7,23.5,11.8
Seminte de susan Orlandos,1,1,1,0,0,631,20.5,53.2,11.7,11
Seminte de susan Pirifan,1,1,1,0,0,592,20,55,1,0
Seminte de susan SanoVita,1,1,1,0,0,592,20,55,0.6,12
Seminte decojite de dovleac crude Nutline,1,1,1,0,0,596,34.3,48.4,5.8,2
Seminte decojite de floarea soarelui Stilla Natura,1,1,1,0,0,590,19,48,17,3
Seminte decojite prajite si sarate Nutline,1,1,1,0,0,390,13.9,24.2,56.2,52.1
Seminte decorticate de canepa Canah,1,1,1,0,0,514,30,41,15,9.3
Seminte dovleac bio Anglamark Coop,1,1,1,0,0,600,30,49,8,0
Seminte dovleac decojite Cora,1,1,1,0,0,507,24,31,30,0
Seminte dovleac decojite crude Fine Foods,1,1,1,0,0,423,24,31,9,4
Seminte dovleac decojite crude Orlandos,1,1,1,0,0,596,34.3,48.4,18,0
Seminte dovleac prajite si sarate Fiesta,1,1,1,0,0,596,29,47,15,3.9
Seminte floarea soarelui Andra,1,1,1,0,0,560,24,47,18,0
Seminte floarea soarelui coapte si sarate Orlandos,1,1,1,0,0,405,14,32,10,10.5
Seminte floarea soarelui decojite crude Fruit Orchard,1,1,1,0,0,540,25,45.8,17,3.9
Seminte floarea soarelui decojite crude Orlandos,1,1,1,0,0,578,22.7,51,2.2,0
Seminte floarea soarelui decojite Nutline,1,1,1,0,0,582,19,49,24,0
Seminte floarea soarelui decojite prajite fara ulei Carrefour,1,1,1,0,0,582,25,46,15,0
Seminte floarea soarelui Distins,1,1,1,0,0,684,19.3,49.8,27,9
Seminte floarea soarelui Djili,1,1,1,0,0,648,24.6,54.4,10,0
Seminte floarea soarelui prajite Elmas,1,1,1,0,0,682,24.2,58.8,11.1,5.9
Seminte floarea soarelui prajite Mogyi,1,1,1,0,0,622,20,52.3,18.6,0
Seminte floarea soarelui Solei,1,1,1,0,0,479,18.3,32.1,13.1,0
Seminte floarea soarelui Soltino,1,1,1,0,0,291,9,24,9,1.2
Seminte floarea soarelui Sonnen B.K.,1,1,1,0,0,580,22.5,49,12.3,6.3
Seminte in NaturTierra,1,1,1,0,0,546,22,38,29,27.3
Seminte mac Carrefour,1,1,1,0,0,520,19.5,40.8,18.7,10
Seminte negre de floarea soarelui prajite cu sare Nutline Editie Limitata,1,1,1,0,0,461,16,34.7,39.7,37
Seminte negre de floarea soarelui prajite fara sare Nutline,1,1,1,0,0,474,20.3,33.8,40.8,37.2
Seminte pestrite de floarea-soarelui Carrefour,1,1,1,0,0,384,14,32,10,0
Seminte pestrite floarea-soarelui  prajite si sarate Clever,1,1,1,0,0,667,24.2,58.2,11,6
Seminte pin Irma,1,1,1,0,0,630,13,56,19,0
Seminte prajite dovleac Nutline,1,1,1,0,0,416,24,31.5,9,3.9
Seminte susan Fruit Orchard,1,1,1,0,0,702,20.4,61.2,11.7,11.6
Uruiala seminte de in Alnatura,1,1,1,0,0,471,29,30,19,38
Bagheta frantuzeasca,1,1,1,0,0,277,8.6,4.3,50.2,3.2
Bagheta usturoi Kaufland,1,1,1,0,0,318,8.1,11.2,44.8,0
Batoane hot dog Horeca,1,1,1,0,0,235,1,3.4,49.5,1
Biscuiti cu ulei de masline Gran Pavesi,1,1,1,0,0,448,7.5,16.5,67.4,0
Biscuiti Sfoglia di Grano non salati en superficie Mulino Bianco,1,1,1,0,0,445,10,19.9,71.8,2.5
Biscuiti vegetali Naturalia,1,1,1,0,0,466,39,15,37,5
Chifla cu susan KFC,1,1,1,0,0,273.3,8,4.3,54.3,1
Chifla cu susan Mega Image ,1,1,1,0,0,273,9.4,1.6,54.7,0.8
Chifla de secara BioBio,1,1,1,0,0,272,9.5,2.3,53.4,6.1
Chifla natur KFC,1,1,1,0,0,234.4,6.4,2,49.1,1.8
Chifla negra Irma,1,1,1,0,0,220,7.1,1.4,45.2,6.2
Chifla specialitate catalana Edenia,1,1,1,0,0,266,8.6,2,52,0
Chifle Hofer,1,1,1,0,0,254,9.7,1.7,48.1,3.8
Chifle multicereale Delipain,1,1,1,0,0,263,9.1,3.1,46.2,7
Corn cu sare si chimen Kornspitz,1,1,1,0,0,234,9.2,0,44,0
Covrig bavarez Kaufland,1,1,1,0,0,225,6.8,1.8,45,0
Covrig cu susan,1,1,1,0,0,265,10.6,7.1,56.6,2.8
Covrigei cu tarate de grau Boromir,1,1,1,0,0,449,10.5,13.5,68.4,2
Crackers din grau intreg si susan Grancereale,1,1,1,0,0,431,10.5,12,65.9,8.5
Cub de seminte de in si susan Edenia,1,1,1,0,0,283,11,4.5,45.9,0
Felii de paine pentru bruschete Bruschetta Ital dOro,1,1,1,0,0,252,8.1,3,48.3,3.5
Felii din cereale graham Pirifan,1,1,1,0,0,363,10.7,0.6,80,6.5
Felii din cereale hrisca Pirifan,1,1,1,0,0,346,8.2,1.5,75,6.5
Felii paine crocanta Burger Delikatesse,1,1,1,0,0,346,9.6,1.7,65.2,15.5
Felii paine crocanta Burger Urtyp,1,1,1,0,0,353,10,1.7,66.8,15
Felii pesmet Brandt,1,1,1,0,0,401,11,6,74,3.3
Franzela alba Belgusto,1,1,1,0,0,214,7.6,1.2,43.2,0
Franzela alba Painea Brutarului Lidl,1,1,1,0,0,264.5,7.9,1.7,54.4,2
Franzela extra feliata Titan,1,1,1,0,0,214,7.6,1.2,43.2,0
Franzela graham Lidl,1,1,1,0,0,268.3,8.8,1.9,54,4.1
Lipie libaneza Painea Brutarului Lidl,1,1,1,0,0,306,11.7,3.1,57.4,0.9
Lipie tortilla Roberto,1,1,1,0,0,285,8.3,3.7,53,0
Mini blat de pizza fara gluten Bauck Hof,1,1,1,0,0,344,4.1,1,78.6,0
Paine alba,1,1,1,0,0,266,7.6,3.3,50.6,2.4
Paine alba cu extract natural de fasole Dobrogea,1,1,1,0,0,233,14.7,0.6,40.7,1.2
Paine alba cu seminte de salvie Dobrogea,1,1,1,0,0,219,8.2,1.5,41.9,2.4
Paine alba feliata KB,1,1,1,0,0,267.5,8,3.5,51,1.5
Paine alba feliata Neptun Dobrogea,1,1,1,0,0,225,7.8,0.7,45.2,0
Paine alba French Toast,1,1,1,0,0,237,8,1,49,0
Paine aleasa din faina integrala KB,1,1,1,0,0,257,14.5,6.2,41.7,6
Paine aparat Moulinex,1,1,1,0,0,214.7,6.1,0.8,45.7,0
Paine bob de grau intreg Alfa-Beta,1,1,1,0,0,243,10.5,1.1,42.1,11.2
Paine cereale integrale fara gluten Pural,1,1,1,0,0,210,7,4,36,5
Paine cereale si seminte Trans Agape,1,1,1,0,0,206.4,7.8,1.6,40,3.3
Paine ciabatta,1,1,1,0,0,229,8.5,0.7,46.9,1.1
Paine Ciabatta Carrefour,1,1,1,0,0,232,16.5,3.1,40,1.5
Paine corcanta dreptunghiulara Finn Crisp Original,1,1,1,0,0,360,11,2.4,60,19
Paine crocanta Alnatura,1,1,1,0,0,358,10,5.4,59.4,15.7
Paine crocanta Crisp Light Wheat Wasa,1,1,1,0,0,340,12,2.5,73,6.5
Paine crocanta cu chimen Finn Crisp,1,1,1,0,0,360,11,2.4,60,19
Paine crocanta cu coriandru Finn Crisp,1,1,1,0,0,370,11,2.9,62,16
Paine crocanta cu faina de secara Finn Crisp Original,1,1,1,0,0,350,11,2.7,59,17
Paine crocanta cu secara Alnatura,1,1,1,0,0,345,8.4,2,66,14.5
Paine crocanta cu seminte de dovleac Wasa,1,1,1,0,0,392,12,9,60.7,10
Paine crocanta de grau graham Chaber,1,1,1,0,0,353,10,1.8,67.1,14.2
Paine crocanta de secara Chaber,1,1,1,0,0,356,9.7,1.8,67,16.6
Paine crocanta de secara Clever,1,1,1,0,0,312,11,1.7,63.2,15.8
Paine crocanta de secara cu susan Rivercote Lidl,1,1,1,0,0,362,11,6,58,14
Paine crocanta de secara Sodergarden Skan Crisp Finnish Thin Crispbreads Lidl,1,1,1,0,0,350,11,2.3,59,20
Paine crocanta de secara Traditional Finn Crisp,1,1,1,0,0,360,10,2.5,62,17
Paine crocanta de secara Wasa Delikatess,1,1,1,0,0,310,10,1.4,64,16
Paine crocanta de secara Wasa fibre,1,1,1,0,0,305,13,8,45,24
Paine crocanta de secara Wasa Original,1,1,1,0,0,340,9,1.5,67,14
Paine crocanta din faina integrala de secara Wasa Leger,1,1,1,0,0,350,10,1.8,67.5,16
Paine crocanta din grau integral Auchan,1,1,1,0,0,373,11,4,73.2,6.5
Paine crocanta din secara integrala cu susan 3 Ahren Brot Penny,1,1,1,0,0,367,12.4,7.9,53.1,16.9
Paine crocanta din secara integrala cu susan Vollkorn Knacke,1,1,1,0,0,278,13.6,6.7,40.7,21
Paine crocanta din secara integrala Rivercote,1,1,1,0,0,342,10.5,1.6,64,0
Paine crocanta din secara integrala Vollkorn Knacke ,1,1,1,0,0,255,13.2,3.1,43.6,21
Paine crocanta dreptunghiulara hi-fibre Finn Crisp,1,1,1,0,0,340,12,2.5,53,21
Paine crocanta integrala Burger Ballastoff,1,1,1,0,0,341,10.5,4.5,54.2,21
Paine crocanta Leksands Knackebrod Ikea,1,1,1,0,0,250,4.7,9.7,37.9,5
Paine crocanta light Wasa,1,1,1,0,0,307.6,11.5,0,76.9,15.3
Paine crocanta multicereale Finn Crisp,1,1,1,0,0,350,12,4.8,61,14
Paine crocanta prajita Delhaize,1,1,1,0,0,391,13.6,0.3,13.6,1.3
Paine crocanta sesame Finn Crisps,1,1,1,0,0,390,14,9.5,62,7.6
Paine crocanta Wasa koestlich,1,1,1,0,0,332,13.5,5.5,42.5,29
Paine crocanta Wasa Sport,1,1,1,0,0,310,9,1.5,64,16
Paine cu cartofi Pan Pro,1,1,1,0,0,260,7.1,0.6,55,0
Paine cu faina dietetica de grau din macinis integral Cora,1,1,1,0,0,231,8,1.2,42.5,9
Paine cu faina integrala si seminte Carrefour,1,1,1,0,0,257,14.5,5,38.5,6
Paine cu faina integrala toast Vel Pitar,1,1,1,0,0,253,9.2,3.1,50.6,7.1
Paine cu faina neagra feliata Panemar,1,1,1,0,0,253,11,0.2,51.8,0
Paine cu fibre Arcada,1,1,1,0,0,215,6,0.6,45,42.4
Paine cu fibre Casa Painii,1,1,1,0,0,268.7,8.8,1.5,53.2,4
Paine cu germeni de grau Hovis,1,1,1,0,0,224,10,2.2,38.6,5.3
Paine cu graham la tava Arcada,1,1,1,0,0,237.4,8.2,1.9,49.7,0
Paine cu prune Franzeluta,1,1,1,0,0,192.8,7.1,1.2,40.8,0
Paine cu sase cereale Vita,1,1,1,0,0,215,7,2,34,16
Paine cu secara feliata Rotunda Romaneasca,1,1,1,0,0,242,8.5,1.2,47.4,3.8
Paine cu secara la forma Dobrogea,1,1,1,0,0,252,9,1.8,46,7.4
Paine cu secara toast KB,1,1,1,0,0,254,8.5,4,46,5.5
Paine cu secara Vel Pitar,1,1,1,0,0,232,9.9,1.3,49,7.8
Paine cu seminte de dovleac Vita Star,1,1,1,0,0,190,5,3,35,9
Paine cu seminte de in Alnatura,1,1,1,0,0,172,5.4,3.4,35.4,9.3
Paine cu seminte de in Vita Star,1,1,1,0,0,183,5,1,35,9
Paine cu soia si seminte de in Burgen,1,1,1,0,0,274,15.9,10.1,29.8,6.8
Paine daneza Nyt Nordisk,1,1,1,0,0,230,7,3.5,38,7.5
Paine de casa,1,1,1,0,0,260,9.1,4.1,47.2,4.3
Paine de dieta Lujerul,1,1,1,0,0,230,8.3,1.1,41.4,3.2
Paine de secara,1,1,1,0,0,258,9,3,48,6
Paine de secara Benecol Dobrogea,1,1,1,0,0,244,19.6,5,26.8,6.6
Paine de secara Bolletje,1,1,1,0,0,190,5.5,2,37,8
Paine de secara cu seminte de floarea soarelui Longevita,1,1,1,0,0,212,5.3,3.8,34,9.7
Paine de secara cu seminte la tava Panifcom,1,1,1,0,0,201,7.4,0.5,41.8,0
Paine de secara French Toast,1,1,1,0,0,236,9,1.6,46.5,0.4
Paine de secara integrala crocanta Burger,1,1,1,0,0,353,10,1.7,66.8,15
Paine de secara integrala Wasa,1,1,1,0,0,334,10,1.5,59,22
Paine de secara KeineTouch,1,1,1,0,0,236,9,1.6,46.5,0.4
Paine de secara Moulinex ,1,1,1,0,0,309,9.5,4.2,59,7
Paine de secara Pumpernickel Van Der Meulen,1,1,1,0,0,176,5.4,1.4,35.3,11.9
Paine de secara Silhouette Vita,1,1,1,0,0,217,6.1,0.8,38.5,15.6
Paine de secara Titan,1,1,1,0,0,241.8,8.9,1.7,47.7,0
Paine de secara toast Carrefour,1,1,1,0,0,254,8.4,4,46,5.5
Paine de secara Trans Agape,1,1,1,0,0,202,6.2,0.1,44.2,0
Paine de tarate,1,1,1,0,0,194,9,2,44,12
Paine dieta feliata Titan,1,1,1,0,0,217.7,9,0.9,43.4,0
Paine Dobrogea Bongrana Sana,1,1,1,0,0,262,19,4,32,11
Paine Elta Azima,1,1,1,0,0,323.3,15.3,2.8,59.2,10.4
Paine feliata cu faina de secara 365,1,1,1,0,0,227,12.9,0.8,42.4,1.1
Paine feliata cu faina macinis integral 365,1,1,1,0,0,262,10.5,4.9,39.7,8.4
Paine feliata Dieta Belforno,1,1,1,0,0,217.7,9,0.9,43,0
Paine Feliata Graham Titan,1,1,1,0,0,224.5,8.8,0.9,45.4,1
Paine feliata integrala Savoria Toast,1,1,1,0,0,242,9.3,1.4,48.7,8.6
Paine feliata la tava cu faina graham Boromir,1,1,1,0,0,273.5,10.5,1.4,54.7,7.6
Paine feliata prajita fara sare Biscottes Cora,1,1,1,0,0,398,12,6.5,72,5
Paine feliata toast mediteranean Bongrana,1,1,1,0,0,289,11,6,46,0
Paine franzeluta Borodinski,1,1,1,0,0,209,6.2,1.2,45.2,0
Paine French Toast Integral,1,1,1,0,0,258,9.5,3.5,47,3.6
Paine french toast Keine Touch,1,1,1,0,0,244,11.9,3.7,45.5,9.6
Paine French Toast seminte,1,1,1,0,0,270,10,6.5,43,0.6
Paine graham,1,1,1,0,0,268,10.1,1,54,3.2
Paine graham  feliata Galmopan,1,1,1,0,0,243,7.4,0.9,51.3,3
Paine graham Bongrana,1,1,1,0,0,258,10.4,3.5,44.5,3.4
Paine graham feliata Pambac,1,1,1,0,0,256,9.3,1.2,52,13.7
Paine graham feliaza KB Miez Toast,1,1,1,0,0,246.5,7.5,4.5,44,5
Paine graham Fitness Line,1,1,1,0,0,384,11.7,2.6,83,6.8
Paine graham French Toast,1,1,1,0,0,245,8,2.9,46.5,0.7
Paine graham Hapi Hap,1,1,1,0,0,225,13.8,0.7,41.4,1.3
Paine graham Neptun Dobrogea,1,1,1,0,0,236,8.9,0.8,46.8,3.2
Paine Grau Intreg Vel Pitar,1,1,1,0,0,220,12.5,1.7,39,10.3
Paine Hipoglucidica Bongrana,1,1,1,0,0,244,19,4,32,11
Paine hipoglucidica Bongrana Sana,1,1,1,0,0,244,19,4,32,11
Paine hipoglucidica Pambac,1,1,1,0,0,250,24.5,3.8,29.4,12.8
Paine hipoglucidica Simpa,1,1,1,0,0,225.4,19.9,2.8,30.1,2
Paine inegrala toast Real,1,1,1,0,0,245,11.2,2.5,44,5.7
Paine integrala 8 cereale  Pema,1,1,1,0,0,188,5,2,37,8
Paine integrala Alipende,1,1,1,0,0,251,9,3,47,8
Paine integrala Allinson,1,1,1,0,0,200,8.5,0.9,39,6.5
Paine integrala Billa Vollkornbrot,1,1,1,0,0,212,6.1,4.2,32.7,4.7
Paine integrala Bimbo,1,1,1,0,0,244,10.6,2.5,41.8,6
Paine integrala bogata in fibre vegetale KB,1,1,1,0,0,245,12,4.6,44.5,6
Paine integrala Boromir,1,1,1,0,0,267,11.4,1.5,52,8
Paine integrala cu secara Pural,1,1,1,0,0,171,4,1,36,9
Paine integrala cu seminte de floarea-soarelui Pural,1,1,1,0,0,192,6,3,34,8
Paine integrala cu seminte LIdl,1,1,1,0,0,247,9.3,6,35.2,7
Paine integrala cu seminte Warburtons,1,1,1,0,0,288,12.3,8.9,39.7,6
Paine integrala DailyToast Vel Pitar,1,1,1,0,0,209.3,8.2,1.3,41.2,7.6
Paine integrala de grau Pural,1,1,1,0,0,188,6,2,36,8
Paine integrala de secara dezhidratata 3 Ahren Brot Penny,1,1,1,0,0,339,10.8,1.9,60.6,18
Paine integrala de secara Pema,1,1,1,0,0,193,5,1,36,9
Paine integrala de secara Vita Star,1,1,1,0,0,198,5,1,36,11
Paine integrala Estilo Mediterraneo,1,1,1,0,0,284,10.7,2.9,50.6,3
Paine integrala Farmhouse Soft Batch Wheatfield Bakery,1,1,1,0,0,210,10.4,2.8,36.2,7
Paine integrala feliata  Bongrana,1,1,1,0,0,262,10.5,4.9,39.7,8.4
Paine integrala feliata Panifcom,1,1,1,0,0,218,8,1,43,0
Paine integrala Fitness Mestemacher,1,1,1,0,0,172,6,1.8,33,8.4
Paine integrala Grau intreg Vel Pitar,1,1,1,0,0,255,12.4,4.5,47.2,12
Paine integrala HapiHap Titan,1,1,1,0,0,217,15.4,0.6,38.3,1.6
Paine integrala Kohberg,1,1,1,0,0,200,6,1,38,9
Paine integrala Neptun Dobrogea,1,1,1,0,0,225,8.8,1.3,43,7.5
Paine integrala Pan Group,1,1,1,0,0,251,9.5,1,51,7
Paine integrala prajita Armonie Mulino Bianco,1,1,1,0,0,395,12,6,69.7,7
Paine integrala toast feliata Vollkorn Tesco,1,1,1,0,0,231,10,2.3,42.7,5.3
Paine integrala UrteKram,1,1,1,0,0,240,36,5.5,3,7.5
Paine integrala Vel Pitar,1,1,1,0,0,222,14,1.8,39,10.3
Paine intermediara,1,1,1,0,0,246,9.8,1,47.9,3.7
Paine keto cu seminte si branza,1,1,1,0,0,228.8,16.2,16.3,6.1,2
Paine la forma feliata Neptun Dobrogea,1,1,1,0,0,245,9.3,2,46,0
